,Chemical,CAS,Cancer,Developmental,Female_Reproductive,Male_Reproductive
235,Butylated hydroxyanisole (BHA),25013-16-5,1,0,0,0
236,C.I. Acid Red 114,6459-94-5,1,0,0,0
237,C.I. Basic Red 9 monohydrochloride,569-61-9,1,0,0,0
238,C.I. Direct Blue 15,2429-74-5,1,0,0,0
239,C.I. Direct Blue 218,28407-37-6,1,0,0,0
240,C.I. Disperse Yellow 3,2832-40-8,1,0,0,0
241,C.I. Solvent Yellow 14,842-07-9,1,0,0,0
242,Cacodylic acid,75-60-5,1,0,0,0
243,Cadmium,---,0,1,0,1
244,Cadmium and cadmium compounds,---,1,0,0,0
245,Caffeic acid,331-39-5,1,0,0,0
246,Captafol,191906,1,0,0,0
247,Captan,133-06-2,1,0,0,0
248,Carbamazepine,298-46-4,0,1,0,0
249,Carbaryl,63-25-2,1,0,0,0
250,Carbaryl,63-25-2,0,1,0,1
251,Carbazole,86-74-8,1,0,0,0
252,Carbon black,1333-86-4,1,0,0,0
253,"Carbon black (airborne, unbound particles of
respirable size)",1333-86-4,1,0,0,0
254,Carbon disulfide,75-15-0,0,1,1,1
255,Carbon monoxide,630-08-0,0,1,0,0
256,Carbon tetrachloride,56-23-5,1,0,0,0
258,Chemical,CAS No.,Cancer,Developmental,"Female
Reproductive","Male
Reproductive"
259,Carbon-black extracts,---,1,0,0,0
260,Carboplatin,41575-94-4,0,1,0,0
261,Catechol,120-80-9,1,0,0,0
262,"Ceramic fibers (airborne particles of respirable
size)",---,1,0,0,0
263,Certain combined chemotherapy for lymphomas,---,1,0,0,0
264,Chenodiol,474-25-9,0,1,0,0
265,Chlorambucil,305-03-3,1,0,0,0
266,Chlorambucil,305-03-3,0,1,0,0
267,Chlorcyclizine hydrochloride,1620-21-9,0,1,0,0
268,Chlordane,57-74-9,1,0,0,0
269,Chlordecone (Kepone),143-50-0,1,1,0,0
270,Chlordecone (Kepone),143-50-0,0,1,0,0
271,Chlordiazepoxide,58-25-3,0,1,0,0
272,Chlordiazepoxide hydrochloride,438-41-5,0,1,0,0
273,Chlordimeform,6164-98-3,1,0,0,0
274,Chlorendic acid,115-28-6,1,0,0,0
275,"Chlorinated paraffins (Average chain length, C12;
approximately 60 percent chlorine by weight)",108171-26-2,1,0,0,0
276,Chloroethane (Ethyl chloride),75-00-3,1,0,0,0
277,Chloroform,67-66-3,1,0,0,0
278,Chloroform,67-66-3,0,1,0,0
279,Chloromethyl methyl ether (technical grade),107-30-2,1,0,0,0
280,Chloroprene,126-99-8,1,0,0,0
281,Chlorothalonil,1897-45-6,1,0,0,0
282,Chlorotrianisene,569-57-3,1,0,0,0
283,Chlorozotocin,54749-90-5,1,0,0,0
284,Chlorsulfuron,64902-72-3,0,1,1,0
285,Chromium (hexavalent compounds),---,1,0,0,0
286,Chromium (hexavalent compounds),---,0,1,1,1
287,Chrysene,218-01-9,1,0,0,0
288,Ciclosporin (Cyclosporin A; Cyclosporine),59865-13-3,1,0,0,0
289,Ciclosporin (Cyclosporin A; Cyclosporine),79217-60-0,0,0,0,0
290,Cidofovir,113852-37-2,1,1,1,1
291,Cinnamyl anthranilate,87-29-6,1,0,0,0
292,Cisplatin,15663-27-1,1,0,0,0
293,Citrus Red No. 2,6358-53-8,1,0,0,0
295,Chemical,CAS No.,Cancer,Developmental,"Female
Reproductive","Male
Reproductive"
296,Cladribine,4291-63-8,0,1,0,0
297,Clarithromycin,81103-11-9,0,1,0,0
298,Clobetasol propionate,25122-46-7,0,1,1,0
299,Clofibrate,637-07-0,1,0,0,0
300,Clomiphene citrate,50-41-9,1,1,0,0
301,Clorazepate dipotassium,57109-90-7,0,1,0,0
303,Coal tar distillation,8007-45-2,1,0,0,0
305,Coal-tar pitch,65996-93-2,1,0,0,0
306,Cobalt [II] oxide,1307-96-6,1,0,0,0
307,Cobalt metal powder,7440-48-4,1,0,0,0
308,Cobalt sulfate,10124-43-3,1,0,0,0
310,Cobalt sulfate heptahydrate,10026-24-1,1,0,0,0
311,Cocaine,50-36-2,0,1,1,0
312,"Coconut oil diethanolamine condensate (cocamide
diethanolamine)",68603-42-9,1,0,0,0
313,"Coconut oil diethanolamine condensate (cocamide
diethanolamine)",61789-19-3,0,0,0,0
314,Coconut oil diethanolamine condensate (cocamide diethanolamine),68155-06-6,0,0,0,0
317,Codeine phosphate,52-28-8,0,1,0,0
319,Coke oven emissions,---,1,0,0,0
320,Colchicine,64-86-8,0,1,0,1
321,Conjugated estrogens,---,1,1,0,0
322,Creosotes,---,1,0,0,0
323,Cumene,98-82-8,1,0,0,0
324,Cupferron,135-20-6,1,0,0,0
325,Cyanazine,21725-46-2,0,1,0,0
326,Cycasin,14901-08-7,1,0,0,0
328,Chemical,CAS No.,Cancer,Developmental,"Female
Reproductive","Male
Reproductive"
329,Cycloate,1134-23-2,0,1,0,0
330,Cycloheximide,66-81-9,0,1,0,0
331,Cyclopenta[cd ]pyrene,27208-37-3,1,0,0,0
332,Cyclophosphamide (anhydrous),50-18-0,1,0,0,0
333,Cyclophosphamide (anhydrous),50-18-0,0,1,1,1
334,Cyclophosphamide (hydrated),6055-19-2,1,0,0,0
335,Cyclophosphamide (hydrated),6055-19-2,0,1,1,1
336,Cyhexatin,13121-70-5,0,1,0,0
337,Cytarabine,147-94-4,0,1,0,0
338,Cytembena,21739-91-3,1,0,0,0
339,D&C Orange No. 17,3468-63-1,1,0,0,0
340,D&C Red No. 19,81-88-9,1,0,0,0
341,D&C Red No. 8,2092-56-0,1,0,0,0
342,D&C Red No. 9,1190723,1,0,0,0
343,Dacarbazine,891986,1,0,0,0
344,Dacarbazine,891986,0,1,0,0
345,Daminozide,1596-84-5,1,0,0,0
346,Danazol,17230-88-5,0,1,0,0
347,"Dantron (Chrysazin; 1,8-Dihydroxyanthraquinone)",117-10-2,1,0,0,0
348,Daunomycin,20830-81-3,1,0,0,0
349,Daunorubicin hydrochloride,23541-50-6,0,1,0,0
350,DDD (Dichlorodiphenyl-dichloroethane),72-54-8,1,0,0,0
351,DDE (Dichlorodiphenyl-dichloroethylene),72-55-9,1,0,0,0
352,DDT (Dichlorodiphenyl-trichloroethane),50-29-3,1,0,0,0
353,DDVP (Dichlorvos),62-73-7,1,0,0,0
354,Demeclocycline hydrochloride (internal use),64-73-3,0,1,0,0
355,Di(2-ethylhexyl)phthalate,117-81-7,1,0,0,0
356,Di(2-ethylhexyl)phthalate,117-81-7,0,1,0,1
357,Diaminotoluene (mixed),---,1,0,0,0
358,Diazepam,439-14-5,0,1,0,0
359,Diazoaminobenzene,136-35-6,1,0,0,0
360,Diazoxide,364-98-7,0,1,0,0
361,"Dibenz[a,h]acridine",226-36-8,1,0,0,0
362,"Dibenz[a,h]anthracene",53-70-3,1,0,0,0
363,"Dibenz[a,j]acridine",224-42-0,1,0,0,0
364,"Dibenzo[a,e]pyrene",192-65-4,1,0,0,0
365,"Dibenzo[a,h]pyrene",189-64-0,1,0,0,0
367,Chemical,CAS No.,Cancer,Developmental,"Female
Reproductive","Male
Reproductive"
368,"Dibenzo[a,i]pyrene",189-55-9,1,0,0,0
369,"Dibenzo[a,l]pyrene",191-30-0,1,0,0,0
370,Dibromoacetic acid,631-64-1,1,0,0,0
371,Dibromoacetonitrile,3252-43-5,1,0,0,0
372,Dichloroacetic acid,79-43-6,1,0,0,0
373,Dichloroacetic acid,79-43-6,0,0,0,1
374,Dichloromethane (Methylene chloride),64164,1,0,0,0
375,Dichlorophene,97-23-4,0,1,0,0
376,Dichlorphenamide,120-97-8,0,1,0,0
377,Diclofop methyl,51338-27-3,0,1,0,0
378,Diclofop-methyl,51338-27-3,1,0,0,0
379,Dicumarol,66-76-2,0,1,0,0
380,Dieldrin,60-57-1,1,0,0,0
381,Diepoxybutane,1464-53-5,1,0,0,0
382,Diesel engine exhaust,---,1,0,0,0
384,Diethanolamine (DEA),111-42-2,1,0,0,0
385,Diethyl sulfate,64-67-5,1,0,0,0
386,Diethylstilbestrol (DES),56-53-1,1,0,0,0
387,Diethylstilbestrol (DES),56-53-1,0,1,0,0
388,Diflunisal,22494-42-4,0,1,1,0
389,Diglycidyl ether,123639,0,0,0,1
390,Diglycidyl resorcinol ether (DGRE),101-90-6,1,0,0,0
391,Dihydroergotamine mesylate,6190-39-2,0,1,0,0
392,Dihydrosafrole,94-58-6,1,0,0,0
393,Di-isodecyl phthalate (DIDP),"68515-49-1
26761-40-0",0,1,0,0
394,Diisopropyl sulfate,392186,1,0,0,0
395,Diltiazem hydrochloride,33286-22-5,0,1,0,0
396,Dimethyl sulfate,77-78-1,1,0,0,0
397,Dimethylcarbamoyl chloride,79-44-7,1,0,0,0
398,Dimethylvinylchloride,513-37-1,1,0,0,0
399,Di-n -butyl phthalate (DBP),84-74-2,0,1,1,1
400,Di-n -hexyl phthalate (DnHP),84-75-3,0,0,1,1
401,Dinitrotoluene (technical grade),---,0,0,1,1
402,"Dinitrotoluene mixture, 2,4-/2,6-",---,1,0,0,0
403,Dinocap,39300-45-3,0,1,0,0
404,Dinoseb,88-85-7,0,1,0,1
406,Chemical,CAS No.,Cancer,Developmental,"Female
Reproductive","Male
Reproductive"
407,"Di-n -propyl isocinchomeronate (MGK Repellent
326)",136-45-8,1,0,0,0
408,Diphenylhydantoin (Phenytoin),57-41-0,1,0,0,0
409,Diphenylhydantoin (Phenytoin),57-41-0,0,1,0,0
410,"Diphenylhydantoin (Phenytoin), sodium salt",630-93-3,1,0,0,0
411,Direct Black 38 (technical grade),1937-37-7,1,0,0,0
412,Direct Blue 6 (technical grade),2602-46-2,1,0,0,0
413,Direct Brown 95 (technical grade),16071-86-6,1,0,0,0
414,Disodium cyanodithioimidocarbonate,138-93-2,0,1,0,0
415,Disperse Blue 1,2475-45-8,1,0,0,0
416,Diuron,330-54-1,1,0,0,0
417,Doxorubicin hydrochloride (Adriamycin),25316-40-9,1,1,0,1
418,Doxycycline (internal use),564-25-0,0,1,0,0
419,Doxycycline calcium (internal use),94088-85-4,0,1,0,0
420,Doxycycline hyclate (internal use),24390-14-5,0,1,0,0
421,Doxycycline monohydrate (internal use),17086-28-1,0,1,0,0
422,Endrin,72-20-8,0,1,0,0
423,Environmental tobacco smoke (ETS),---,0,1,0,0
424,Epichlorohydrin,106-89-8,1,0,0,0
425,Epichlorohydrin,106-89-8,0,0,0,1
426,Epoxiconazole,135319-73-2,1,0,0,0
427,Ergotamine tartrate,379-79-3,0,1,0,0
428,Erionite,"12510-42-8
66733-21-9",1,0,0,0
429,Estradiol 17B,50-28-2,1,0,0,0
430,Estragole,140-67-0,1,0,0,0
433,"Estrogens, steroidal",---,1,0,0,0
435,Estrone,53-16-7,1,0,0,0
436,Estropipate,7280-37-7,1,1,0,0
437,Ethanol in alcoholic beverages,64-17-5,1,0,0,0
438,Ethinylestradiol,57-63-6,1,0,0,0
439,Ethionamide,536-33-4,0,1,0,0
440,Ethoprop,13194-48-4,1,0,0,0
442,Chemical,CAS No.,Cancer,Developmental,"Female
Reproductive","Male
Reproductive"
443,Ethyl acrylate,140-88-5,1,0,0,0
444,Ethyl alcohol in alcoholic beverages,---,0,1,0,0
445,Ethyl dipropylthiocarbamate,759-94-4,0,1,0,0
446,Ethyl methanesulfonate,62-50-0,1,0,0,0
447,"Ethyl-4,4'-dichlorobenzilate",510-15-6,1,0,0,0
448,Ethylbenzene,100-41-4,1,0,0,0
449,Ethylene dibromide,106-93-4,1,0,0,0
450,Ethylene dibromide,106-93-4,0,1,0,1
451,"Ethylene dichloride (1,2-Dichloroethane)",107-06-2,1,0,0,0
452,Ethylene glycol monoethyl ether,110-80-5,0,1,0,1
453,Ethylene glycol monoethyl ether acetate,111-15-9,0,1,0,1
454,Ethylene glycol monomethyl ether,109-86-4,0,1,0,1
455,Ethylene glycol monomethyl ether acetate,110-49-6,0,1,0,1
456,Ethylene oxide,75-21-8,1,0,0,0
457,Ethylene oxide,75-21-8,0,1,1,1
458,Ethylene thiourea,96-45-7,1,0,0,0
459,Ethylene thiourea,96-45-7,0,1,0,0
460,Ethyleneimine,151-56-4,1,0,0,0
461,Ethyl-tert-butyl ether,637-92-3,0,0,0,1
462,Etodolac,41340-25-4,0,1,1,0
463,Etoposide,33419-42-0,1,0,0,0
464,Etoposide,33419-42-0,0,1,0,0
465,Etoposide in combination with cisplatin and bleomycin,"33419-42-0
15663-27-1
11056-06-7",1,0,0,0
466,Etretinate,54350-48-0,0,1,0,0
467,Fenoxaprop ethyl,66441-23-4,0,1,0,0
468,Fenoxycarb,72490-01-8,1,0,0,0
469,Filgrastim,121181-53-1,0,1,0,0
470,Fluazifop butyl,69806-50-4,0,1,0,0
471,Flunisolide,542449,0,1,1,0
472,Fluorouracil,51-21-8,0,1,0,0
473,Fluoxetine,54910-89-3,0,1,1,1
474,Fluoxetine hydrochloride (Prozac),59333-67-4,0,1,1,1
475,Fluoxetine hydrochloride (Prozac),56296-78-7,0,1,1,1
476,Fluoxymesterone,76-43-7,0,1,0,0
477,Flurazepam hydrochloride,1172-18-5,0,1,0,0
478,Flurbiprofen,5104-49-4,0,1,1,0
480,Chemical,CAS No.,Cancer,Developmental,"Female
Reproductive","Male
Reproductive"
481,Flutamide,13311-84-7,0,1,0,0
482,Fluticasone propionate,80474-14-2,0,1,0,0
483,Fluvalinate,69409-94-5,0,1,0,0
484,Folpet,133-07-3,1,0,0,0
